B_B1,B_B2,B_B3,B_B4,B_B5,R_B1,R_B2,R_B3,R_B4,R_B5,B_P1,B_P2,B_P3,B_P4,B_P5,R_P1,R_P2,R_P3,R_P4,R_P5,Blue_Win
Guinevere,Baxia,Karrie,Hylos,Selena,Zhuxin,Hilda,Yve,Sora,Harley,Phoveus,Yi Sun-shin,Valentina,Freya,Chou,Uranus,Suyou,Kagura,Obsidia,Khufra,1
Yve,Karrie,Hilda,Harith,Zetian,Zhuxin,Guinevere,Baxia,Leomord,Harley,Sora,Joy,Valentina,Freya,Gatotkaca,Uranus,Suyou,Selena,Yi Sun-shin,Khaleed,0
Guinevere,Kalea,Arlott,Alice,Gloo,Fanny,Zhuxin,Yve,Lylia,Pharsa,Lapu-Lapu,Fredrinn,Valentina,Karrie,Marcel,Phoveus,Harley,Kimmy,Freya,Hylos,1
Yve,Fanny,Marcel,Phoveus,Arlott,Zhuxin,Guinevere,Kalea,Leomord,Yi Sun-shin,Uranus,Harley,Valentina,Karrie,Chou,Lapu-Lapu,Suyou,Pharsa,Freya,Grock,1
Guinevere,Kalea,Freya,Chou,Khaleed,Fanny,Marcel,Karrie,Harith,Moskov,Arlott,Fredrinn,Zhuxin,Granger,Hylos,Sora,Harley,Yve,Claude,Gloo,1
Fanny,Khaleed,Harley,Yi Sun-shin,Karrie,Zhuxin,Marcel,Freya,Alice,Sora,Yu Zhong,Suyou,Zetian,Harith,Hilda,Uranus,Guinevere,Yve,Claude,Chou,0
Fanny,Khaleed,Harley,Guinevere,Karrie,Zhuxin,Hilda,Freya,Kalea,Marcel,Uranus,Suyou,Valentina,Claude,Hylos,Sora,Fredrinn,Yve,Harith,Chou,0
Fanny,Kalea,Freya,Harith,Claude,Fredrinn,Marcel,Guinevere,Gatotkaca,Hylos,Yu Zhong,Suyou,Zhuxin,Karrie,Khaleed,Sora,Leomord,Yve,Moskov,Gloo,0
Fanny,Kalea,Freya,Harith,Pharsa,Fredrinn,Guinevere,Marcel,Harley,Suyou,Sora,Yi Sun-shin,Zhuxin,Yi Sun-shin,Gloo,Uranus,Leomord,Valentina,Karrie,Chou,0
Guinevere,Yve,Harith,Phoveus,Gloo,Baxia,Zhuxin,Freya,Karrie,Claude,Uranus,Harley,Valentina,Yi Sun-shin,Kaja,Hilda,Suyou,Selena,Moskov,Marcel,1
Guinevere,Harley,Yve,Marcel,Gloo,Zhuxin,Harley,Baxia,Kaja,Alice,Phoveus,Leomord,Valentina,Claude,Hilda,Uranus,Suyou,Pharsa,Karrie,Khaleed,1
Guinevere,Baxia,Marcel,Yve,Lylia,Fanny,Zhuxin,Freya,Karrie,Harith,Uranus,Suyou,Zetian,Yi Sun-shin,Khaleed,Sora,Leomord,Valentina,Claude,Chou,1
Fanny,Harley,Suyou,Guinevere,Alice,Zhuxin,Baxia,Freya,Yve,Kimmy,Yu Zhong,Fredrinn,Lylia,Granger,Marcel,Uranus,Lancelot,Zetian,Yi Sun-shin,Khaleed,1
Baxia,Guinevere,Fredrinn,Granger,Harley,Fanny,Zhuxin,Freya,Claude,Yi Sun-shin,Alice,Suyou,Yve,Karrie,Khaleed,Uranus,Leomord,Lylia,Moskov,Marcel,0
Fanny,Yve,Guinevere,Karrie,Granger,Freya,Valentina,Baxia,Khaleed,Chou,Lapu-Lapu,Fredrinn,Zhuxin,Moskov,Gatotkaca,Uranus,Harley,Lylia,Claude,Gloo,0
Fanny,Yve,Guinevere,Zetian,Lylia,Freya,Valentina,Baxia,Suyou,Leomord,Phoveus,Yi Sun-shin,Zhuxin,Moskov,Chou,Uranus,Harley,Pharsa,Claude,Gloo,1
Yve,Chou,Freya,Yu Zhong,Phoveus,Fanny,Gloo,Zhuxin,Hilda,Harith,Sora,Guinevere,Valentina,Moskov,Marcel,Lapu-Lapu,Baxia,Zetian,Karrie,Khaleed,0
Yve,Gloo,Freya,Lylia,Kimmy,Guinevere,Baxia,Zhuxin,Moskov,Phoveus,Hilda,Harley,Selena,Claude,Marcel,Uranus,Fanny,Valentina,Karrie,Chou,0
Yve,Freya,Karrie,Granger,Arlott,Zhuxin,Guinevere,Baxia,Khaleed,Gloo,Lapu-Lapu,Harley,Pharsa,Moskov,Hilda,Uranus,Suyou,Kimmy,Harith,Marcel,0
Gloo,Valentina,Baxia,Harley,Suyou,Fredrinn,Guinevere,Marcel,Harith,Hylos,Sora,Leomord,Zhuxin,Claude,Chip,Uranus,Fanny,Yve,Karrie,Khaleed,1
Guinevere,Fredrinn,Yve,Pharsa,Lapu-Lapu,Gloo,Baxia,Zhuxin,Chou,Kaja,Phoveus,Harley,Valentina,Claude,Marcel,Sora,Leomord,Kimmy,Karrie,Hylos,1
Gloo,Baxia,Valentina,Chou,Khaleed,Zhuxin,Guinevere,Marcel,Gatotkaca,Chip,Arlott,Fredrinn,Pharsa,Karrie,Kaja,Phoveus,Leomord,Yve,Harith,Hylos,1
Fredrinn,Baxia,Guinevere,Hilda,Khaleed,Fanny,Zhuxin,Freya,Yi Sun-shin,Granger,Phoveus,Suyou,Pharsa,Moskov,Marcel,Uranus,Harley,Valentina,Claude,Badang,0
Fredrinn,Baxia,Harley,Lylia,Valentina,Fanny,Freya,Zhuxin,Granger,Yi Sun-shin,Sora,Leomord,Yve,Harith,Marcel,Uranus,Hayabusa,Pharsa,Claude,Guinevere,1
Fanny,Leomord,Yve,Sora,Chip,Fredrinn,Baxia,Guinevere,Hayabusa,Phoveus,Arlott,Nolan,Zhuxin,Yi Sun-shin,Gloo,Uranus,Harley,Faramis,Freya,Chou,0
Guinevere,Selena,Suyou,Gloo,Granger,Zhuxin,Hilda,Freya,Phoveus,Arlott,Lapu-Lapu,Fredrinn,Pharsa,Karrie,Chou,Sora,Harley,Valentina,Harith,Grock,1
Freya,Marcel,Harley,Granger,Claude,Zhuxin,Selena,Guinevere,Suyou,Yi Sun-shin,Alice,X.Borg,Lylia,Karrie,Lylia,Arlott,Fredrinn,Yve,Pharsa,Hilda,0
Valentina,Baxia,Sora,Guinevere,Arlott,Zhuxin,Freya,Yi Sun-shin,Benedetta,Hilda,Uranus,Suyou,Kimmy,Granger,Kalea,Alice,Joy,Pharsa,Karrie,Marcel,1
Yi Sun-shin,Grock,Valentina,Joy,Benedetta,Zhuxin,Freya,Baxia,Guinevere,Leomord,Sora,Alpha,Zetian,Harith,Gatotkaca,Uranus,Suyou,Luo Yi,Granger,Kalea,0
Guinevere,Valentina,Marcel,Suyou,Uranus,Zhuxin,Freya,Sora,Arlott,Lapu-Lapu,Hilda,Yi Sun-shin,Kimmy,Ruby,Khaleed,Alice,Leomord,Yve,Wanwan,Kalea,0
Valentina,Kalea,Yve,Kimmy,Zetian,Guinevere,Fanny,Marcel,Harith,Cici,Phoveus,Baxia,Zhuxin,Yi Sun-shin,Helcurt,Sora,Lancelot,Pharsa,Freya,Hilda,1
Baxia,Valentina,Fredrinn,Zetian,Arlott,Zhuxin,Freya,Uranus,Yi Sun-shin,Leomord,Sora,Fanny,Kadita,Obsidia,Kalea,Phoveus,Guinevere,Novaria,Claude,Grock,1
Valentina,Fredrinn,Baxia,Fanny,Pharsa,Zhuxin,Freya,Kalea,Grock,Hilda,Uranus,Leomord,Zetian,Claude,Khaleed,Sora,Yi Sun-shin,Odette,Cici,Chou,1
Valentina,Fredrinn,Baxia,,,Zhuxin,Freya,Leomord,,,Uranus,Yi Sun-shin,Lunox,Ruby,Kalea,Sora,Fanny,Kimmy,Claude,Gatotkaca,1
Valentina,Marcel,Freya,Suyou,Fanny,Fredrinn,Baxia,Yi Sun-shin,Obsidia,Grock,Sora,Leomord,Zhuxin,Karrie,Chou,Phoveus,Guinevere,Kimmy,Benedetta,Hylos,0
Valentina,Marcel,Freya,Chou,Grock,Fredrinn,Baxia,Yi Sun-shin,Cici,Lapu-Lapu,Uranus,Guinevere,Zhuxin,Karrie,Kalea,Sora,Leomord,Kimmy,Benedetta,Hilda,0
Valentina,Grock,Baxia,Alice,Hylos,Sora,Zhuxin,Marcel,Kalea,Chou,Uranus,Suyou,Pharsa,Freya,Khaleed,Gloo,Leomord,Yve,Karrie,Hilda,1
Valentina,Uranus,Grock,Alice,Yve,Zhuxin,Freya,Kimmy,Karrie,Claude,Sora,Suyou,Zetian,Harith,Hylos,Phoveus,Baxia,Pharsa,Granger,Marcel,0
Baxia,Fredrinn,Valentina,Phoveus,Lapu-Lapu,Uranus,Zhuxin,Freya,Zetian,Grock,Sora,Suyou,Pharsa,Karrie,Hilda,Alice,Leomord,Odette,Yi Sun-shin,Kalea,1
Grock,Yi Sun-shin,Kalea,Karrie,Alice,Freya,Zhuxin,Baxia,Leomord,Guinevere,Uranus,Joy,Kimmy,Claude,Marcel,Sora,Suyou,Pharsa,Granger,Hilda,0
Yi Sun-shin,Valentina,Hilda,Chou,Kalea,Freya,Zhuxin,Sora,Suyou,Baxia,Lapu-Lapu,Lukas,Yve,Claude,Khaleed,Phoveus,Leomord,Pharsa,Harith,Hylos,0
Valentina,Karrie,Baxia,Lapu-Lapu,Zetian,Zhuxin,Sora,Freya,Cici,Ruby,Yu Zhong,Yi Sun-shin,Yve,Harith,Hylos,Alice,Leomord,Lunox,Claude,Hilda,1
Valentina,Fredrinn,Baxia,Arlott,Uranus,Freya,Zhuxin,Guinevere,Chou,Hilda,Sora,Suyou,Pharsa,Claude,Kalea,Alice,Leomord,Kimmy,Obsidia,Grock,0
Kimmy,Valentina,Fredrinn,Grock,Chou,Freya,Zhuxin,Guinevere,Granger,Karrie,Sora,Leomord,Zetian,Cici,Hilda,Lapu-Lapu,Baxia,Pharsa,Claude,Khaleed,0
Yve,Yi Sun-shin,Valentina,Lapu-Lapu,Uranus,Freya,Baxia,Zhuxin,Harith,Karrie,Sora,Fredrinn,Pharsa,Moskov,Selena,Yu Zhong,Leomord,Zetian,Claude,Gatotkaca,1
Sora,Claude,Leomord,Marcel,Helcurt,Zhuxin,Freya,Baxia,Kalea,Lapu-Lapu,Alice,Suyou,Valentina,Harith,Grock,Phoveus,Guinevere,Yve,Karrie,Mathilda,0
Valentina,Kalea,Freya,Khaleed,Gatotkaca,Zhuxin,Baxia,Fredrinn,Yve,Harith,Sora,Leomord,Lunox,Granger,Marcel,Uranus,Suyou,Zetian,Karrie,Hilda,1
Fredrinn,Zetian,Baxia,Harley,Kimmy,Zhuxin,Marcel,Freya,Harith,Guinevere,Sora,Suyou,Valentina,Moskov,Grock,Uranus,Yi Sun-shin,Pharsa,Karrie,Chou,1
Fredrinn,Baxia,Uranus,Alice,Gloo,Zhuxin,Freya,Sora,Phoveus,Lapu-Lapu,Terizla,Suyou,Valentina,Granger,Khaleed,Esmeralda,Leomord,Zetian,Harith,Marcel,0
Valentina,Uranus,Fredrinn,Karrie,Harith,Zhuxin,Marcel,Hilda,Yve,Zetian,Lapu-Lapu,Suyou,Kimmy,Freya,Khaleed,Sora,Baxia,Pharsa,Obsidia,Chou,0
Marcel,Hilda,Valentina,Baxia,Khaleed,Zhuxin,Freya,Sora,Yve,Lunox,Alice,Leomord,Zetian,Yi Sun-shin,Kalea,Arlott,Akai,Pharsa,Harith,Mathilda,1
Kalea,Valentina,Grock,Lapu-Lapu,Uranus,Zhuxin,Freya,Fanny,Harley,Chou,Sora,Guinevere,Yve,Harith,Khaleed,Esmeralda,Leomord,Selena,Claude,Marcel,1
Valentina,Kalea,Baxia,Lapu-Lapu,Uranus,Freya,Zhuxin,Fanny,Chou,Khaleed,Sora,Harley,Yve,Yi Sun-shin,Guinevere,Phoveus,Leomord,Pharsa,Claude,Marcel,1
Guinevere,Yve,Freya,Phoveus,Esmeralda,Uranus,Zhuxin,Baxia,Gloo,Hylos,Lapu-Lapu,Leomord,Valentina,Harith,Khaleed,Benedetta,Yi Sun-shin,Kimmy,Sora,Khufra,0
Hilda,Baxia,Yi Sun-shin,Granger,Claude,Freya,Sora,Zhuxin,Kalea,Guinevere,Phoveus,Uranus,Kimmy,Karrie,Khaleed,Gloo,Lancelot,Pharsa,Harith,Hylos,1
Guinevere,Phoveus,Valentina,Yu Zhong,Grock,Uranus,Zhuxin,Sora,Suyou,Yi Sun-shin,Freya,Leomord,Zetian,Granger,Hilda,Lapu-Lapu,Baxia,Kimmy,Karrie,Gatotkaca,0
Baxia,Valentina,Karrie,Gatotkaca,Yi Sun-shin,Uranus,Zhuxin,Sora,Grock,Hylos,Hilda,Suyou,Pharsa,Freya,Kalea,Phoveus,Guinevere,Kimmy,Granger,Chip,1
Uranus,Suyou,Sora,Kalea,Harley,Zhuxin,Freya,Baxia,Karrie,Grock,Lapu-Lapu,Guinevere,Kimmy,Obsidia,Hylos,Hilda,Yi Sun-shin,Pharsa,Harith,Khaleed,0
Baxia,Fanny,Valentina,Hilda,Khaleed,Zhuxin,Karrie,Kalea,Pharsa,Yve,Uranus,Yi Sun-shin,Zetian,Freya,Hylos,Arlott,Guinevere,Kimmy,Sora,Grock,1
Baxia,Fanny,Hilda,Phoveus,Guinevere,Zhuxin,Freya,Sora,Uranus,Lapu-Lapu,Arlott,Suyou,Valentina,Harith,Hylos,Alice,Leomord,Pharsa,Yi Sun-shin,Khaleed,1
Guinevere,Zhuxin,Phoveus,Alice,Grock,Baxia,Uranus,Suyou,Harley,Fanny,Sora,Joy,Valentina,Freya,Kalea,Terizla,Yi Sun-shin,Kimmy,Karrie,Hilda,0
Suyou,Baxia,Uranus,Kalea,Leomord,Freya,Zhuxin,Benedetta,Harith,Hylos,Phoveus,Guinevere,Kimmy,Yi Sun-shin,Hilda,Sora,Harley,Pharsa,Karrie,Khaleed,0
Baxia,Uranus,Suyou,Kalea,Zetian,Freya,Zhuxin,Yi Sun-shin,Fanny,Lancelot,Phoveus,Guinevere,Pharsa,Brody,Khaleed,Sora,Harley,Cecilion,Karrie,Hilda,0
Yve,Sora,Marcel,Harith,Granger,Freya,Zhuxin,Baxia,Alice,Zetian,Hilda,Harley,Lylia,Yi Sun-shin,Hylos,Uranus,Leomord,Pharsa,Moskov,Khaleed,1
Baxia,Valentina,Grock,Zetian,Uranus,Zhuxin,Freya,Marcel,Yve,Harith,Sora,Suyou,Pharsa,Granger,Kalea,Hilda,Harley,Faramis,Yi Sun-shin,Khaleed,0
Hilda,Khaleed,Valentina,Yve,Kimmy,Freya,Zhuxin,Baxia,Leomord,Karrie,Sora,Guinevere,Selena,Granger,Marcel,Uranus,Suyou,Lylia,Yi Sun-shin,Grock,1
Hilda,Khaleed,Zhuxin,Granger,Lapu-Lapu,Sora,Baxia,Freya,Yve,Karrie,Uranus,Harley,Pharsa,Yi Sun-shin,Chou,Benedetta,Suyou,Valentina,Harith,Marcel,0
Zhuxin,Baxia,Valentina,Karrie,Granger,Khaleed,Hilda,Uranus,Yve,Zetian,Suyou,Harley,Pharsa,Freya,Kalea,Sora,Guinevere,Selena,Claude,Marcel,1
Baxia,Valentina,Grock,Gatotkaca,Chip,Zhuxin,Freya,Hilda,Fanny,Harley,Sora,Leomord,Kimmy,Karrie,Kalea,Uranus,Suyou,Zetian,Yi Sun-shin,Atlas,0
Baxia,Uranus,Hilda,Kimmy,Zetian,Zhuxin,Freya,Valentina,Ruby,Cici,Gloo,Yi Sun-shin,Pharsa,Harith,Hylos,Sora,Harley,Yve,Granger,Grock,0
Baxia,Valentina,Fanny,Harith,Claude,Zhuxin,Freya,Yve,Pharsa,Kimmy,Sora,Leomord,Lylia,Yi Sun-shin,Hylos,Uranus,Suyou,Zetian,Granger,Marcel,0
Valentina,Kalea,Phoveus,Pharsa,Hylos,Zhuxin,Freya,Marcel,Selena,Yve,Lapu-Lapu,Fanny,Valir,Claude,Gloo,Sora,Fredrinn,Zetian,Moskov,Grock,1
Marcel,Uranus,Sora,Benedetta,Cici,Zhuxin,Yi Sun-shin,Baxia,Yve,Valentina,Gloo,Leomord,Lylia,Claude,Guinevere,Phoveus,Fredrinn,Zetian,Karrie,Mathilda,1
Yi Sun-shin,Valentina,Kalea,Yve,Lylia,Marcel,Zhuxin,Sora,Benedetta,Hilda,Arlott,Baxia,Zetian,Claude,Khaleed,Uranus,Suyou,Faramis,Karrie,Kaja,0
Valentina,Baxia,Kalea,Uranus,Gloo,Zhuxin,Freya,Marcel,Karrie,Granger,Sora,Harley,Odette,Claude,Chou,Hilda,Suyou,Zetian,Harith,Minotaur,1
Marcel,Harley,Guinevere,Phoveus,Lunox,Zhuxin,Freya,Sora,Harith,Karrie,Alice,Suyou,Valentina,Granger,Khaleed,Uranus,Yi Sun-shin,Kimmy,Benedetta,Kalea,0
Baxia,Valentina,Uranus,Kimmy,Grock,Zhuxin,Marcel,Guinevere,Leomord,Harley,Phoveus,Hayabusa,Zetian,Freya,Khaleed,Sora,Suyou,Lunox,Granger,Hylos,1
Valentina,Phoveus,Baxia,Kalea,Khaleed,Zhuxin,Marcel,Zetian,Kimmy,Grock,Lapu-Lapu,Suyou,Selena,Freya,Gatotkaca,Sora,Fredrinn,Yve,Karrie,Chou,1
Valentina,Phoveus,Baxia,Kalea,Khaleed,Zhuxin,Marcel,Freya,Harith,Claude,Sora,Suyou,Kimmy,Obsidia,Hilda,Uranus,Leomord,Yve,Yi Sun-shin,Grock,1
Kimmy,Phoveus,Valentina,Grock,Kalea,Baxia,Selena,Fanny,Karrie,Claude,Esmeralda,Guinevere,Zhuxin,Moskov,Khaleed,Freya,Yi Sun-shin,Yve,Harith,Hilda,1
Valentina,Kimmy,Yve,Lylia,Zetian,Baxia,Selena,Sora,Gloo,Alice,Uranus,Guinevere,Zhuxin,Freya,Helcurt,Phoveus,Yi Sun-shin,Pharsa,Karrie,Kalea,1
Valentina,Grock,Baxia,Kalea,Selena,Zhuxin,Marcel,Phoveus,Chip,Chou,Freya,Harley,Luo Yi,Yi Sun-shin,Gatotkaca,Sora,Suyou,Lunox,Claude,Kaja,0
Valentina,Phoveus,Harley,Chou,Khaleed,Zhuxin,Freya,Kalea,Arlott,Uranus,Benedetta,Baxia,Kimmy,Claude,Marcel,Sora,Suyou,Selena,Harith,Grock,1
Valentina,Yi Sun-shin,Zhuxin,Karrie,Obsidia,Baxia,Fredrinn,Uranus,Granger,Kimmy,Lapu-Lapu,Suyou,Zetian,Freya,Marcel,Sora,Leomord,Yve,Benedetta,Hilda,1
Yi Sun-shin,Valentina,Phoveus,Kalea,Hylos,Baxia,Marcel,Freya,Fredrinn,Leomord,Arlott,Guinevere,Zhuxin,Moskov,Hilda,Sora,Suyou,Yve,Harith,Khaleed,0
Baxia,Marcel,Zhuxin,Kalea,Zetian,Yi Sun-shin,Valentina,Guinevere,Hilda,Benedetta,Freya,Leomord,Yve,Granger,Gloo,Phoveus,Suyou,Pharsa,Karrie,Chou,0
Baxia,Phoveus,Guinevere,Selena,Karrie,Kalea,Zhuxin,Valentina,Harley,Yve,Hilda,Yi Sun-shin,Cecilion,Freya,Khaleed,Sora,Suyou,Valir,Claude,Marcel,0
Kalea,Valentina,Suyou,Yve,Zetian,Baxia,Guinevere,Phoveus,Helcurt,Khaleed,Freya,Fredrinn,Zhuxin,Claude,Gloo,Sora,Yi Sun-shin,Selena,Lunox,Marcel,0
Baxia,Guinevere,Uranus,Chip,Helcurt,Zhuxin,Kalea,Marcel,Karrie,Grock,Sora,Harley,Valentina,Yi Sun-shin,Hilda,Phoveus,Suyou,Selena,Freya,Chou,0
Yi Sun-shin,Baxia,Khaleed,Pharsa,Lunox,Zhuxin,Marcel,Valentina,Yve,Gloo,Sora,Harley,Kimmy,Freya,Chip,Phoveus,Guinevere,Kadita,Karrie,Kaja,0
Yi Sun-shin,Baxia,Phoveus,Kimmy,Moskov,Zhuxin,Marcel,Freya,Uranus,Chip,Valentina,Suyou,Kadita,Claude,Chou,Sora,Guinevere,Lunox,Hanabi,Khaleed,1
Yi Sun-shin,Baxia,Phoveus,Uranus,Esmeralda,Zhuxin,Marcel,Freya,Chou,Kimmy,Sora,Suyou,Valentina,Moskov,Gatotkaca,Alice,Harley,Kadita,Karrie,Khaleed,1
Lancelot,Yi Sun-shin,Guinevere,Yu Zhong,Alice,Zhuxin,Marcel,Hilda,Hylos,Grock,Phoveus,Harley,Valentina,Claude,Gloo,Uranus,Leomord,Lylia,Freya,Khaleed,1
Valentina,Guinevere,Claude,Freya,Kimmy,Lancelot,Yi Sun-shin,Suyou,Karrie,Moskov,Sora,Nolan,Zhuxin,Obsidia,Hilda,Phoveus,Harley,Yve,Granger,Khaleed,0
Hilda,Zhuxin,Uranus,Leomord,Sora,Freya,Valentina,Fanny,Karrie,Moskov,Phoveus,Baxia,Kimmy,Granger,Marcel,Gloo,Suyou,Yve,Claude,Chou,0
Fanny,Phoveus,Hilda,Chou,Kalea,Baxia,Marcel,Freya,Leomord,Yi Sun-shin,Sora,Harley,Valentina,Claude,Khaleed,Uranus,Suyou,Zetian,Harith,Gatotkaca,1
Valentina,Fanny,Hilda,Sora,Phoveus,Zhuxin,Freya,Guinevere,Yi Sun-shin,Selena,Uranus,Suyou,Pharsa,Karrie,Marcel,Alice,Harley,Kimmy,Irithel,Khaleed,0
Marcel,Karrie,Guinevere,Valir,Zetian,Freya,Fanny,Zhuxin,Yve,Pharsa,Sora,Baxia,Kimmy,Harith,Hilda,Alice,Harley,Lylia,Claude,Gloo,1
Hilda,Valentina,Guinevere,Harith,Claude,Zhuxin,Marcel,Freya,Sora,Uranus,Lapu-Lapu,Harley,Zetian,Karrie,Gatotkaca,Phoveus,Fanny,Pharsa,Granger,Khaleed,0
Lancelot,Sora,Phoveus,Fredrinn,Yi Sun-shin,Zhuxin,Freya,Guinevere,Yu Zhong,Uranus,Hilda,Harley,Pharsa,Moskov,Marcel,Arlott,Suyou,Valentina,Harith,Khaleed,1
Valentina,Fanny,Yve,Lylia,Cici,Zhuxin,Freya,Marcel,Phoveus,Uranus,Alice,Baxia,Zetian,Granger,Helcurt,Sora,Joy,Kagura,Yi Sun-shin,Helcurt,0
Valentina,Fanny,Sora,Suyou,Joy,Zhuxin,Freya,Marcel,Hilda,Khaleed,Uranus,Guinevere,Zetian,Karrie,Kalea,Phoveus,Nolan,Kagura,Yi Sun-shin,Gloo,0
Fanny,Yve,Karrie,Uranus,Sora,Zhuxin,Freya,Phoveus,Claude,Granger,Yu Zhong,Baxia,Kimmy,Harith,Marcel,Alice,Harley,Valentina,Yi Sun-shin,Gloo,1
Baxia,Phoveus,Marcel,Claude,Moskov,Fanny,Freya,Zhuxin,Uranus,Karrie,Barats,Harley,Pharsa,Granger,Chou,Yu Zhong,Guinevere,Valentina,Harith,Hilda,0
Zhuxin,Phoveus,Marcel,Harley,Suyou,Freya,Valentina,Hilda,Pharsa,Zetian,Arlott,Guinevere,Novaria,Karrie,Badang,Sora,Leomord,Yve,Claude,Khaleed,0
Valentina,Phoveus,Hilda,Moskov,Yi Sun-shin,Zhuxin,Marcel,Yve,Karrie,Harley,Gloo,Suyou,Zetian,Freya,Khaleed,Sora,Baxia,Lunox,Obsidia,Hylos,1
Hilda,Guinevere,Karrie,Gloo,Harley,Freya,Zhuxin,Marcel,Khaleed,Pharsa,Uranus,Baxia,Selena,Claude,Kaja,Sora,Leomord,Yve,Harith,Chou,1
Yve,Freya,Marcel,Gloo,Karrie,Hilda,Guinevere,Karrie,Harith,Claude,Sora,Baxia,Valentina,Obsidia,Khaleed,Phoveus,Yi Sun-shin,Lylia,Granger,Chou,1
Hilda,Guinevere,Phoveus,Chou,Khaleed,Freya,Zhuxin,Baxia,Uranus,Valentina,Alice,Suyou,Selena,Granger,Marcel,Sora,Leomord,Yve,Harith,Kalea,0
Hilda,Guinevere,Yve,Harley,Sora,Baxia,Freya,Zhuxin,Kimmy,Selena,Uranus,Suyou,Zetian,Harith,Marcel,Esmeralda,Leomord,Valentina,Granger,Khaleed,1
Hilda,Baxia,Guinevere,Claude,Chou,Zhuxin,Freya,Marcel,Valentina,Phoveus,Uranus,Suyou,Kadita,Karrie,Kaja,Sora,Harley,Yve,Granger,Khaleed,0
Benedetta,Marcel,Hilda,Karrie,Claude,Fanny,Suyou,Fredrinn,Guinevere,Baxia,Freya,Hayabusa,Zhuxin,Obsidia,Kalea,Sora,Harley,Gord,Moskov,Minotaur,0
Fanny,Yi Sun-shin,Suyou,Hayabusa,Harley,Benedetta,Freya,Mathilda,Hilda,Moskov,Sora,Fredrinn,Yve,Karrie,Rafaela,Phoveus,Guinevere,Zhuxin,Beatrix,Marcel,1
Zhuxin,Fanny,Marcel,Kaja,Kalea,Fredrinn,Baxia,Benedetta,Zetian,Lunox,Sora,Alpha,Yve,Moskov,Mathilda,Cici,Harley,Valentina,Freya,Hilda,0
Zhuxin,Freya,Fanny,Khaleed,,Fredrinn,Baxia,Benedetta,Zetian,Yve,Sora,Suyou,Gord,Karrie,Hilda,Cici,Harley,Valentina,Yi Sun-shin,Gloo,0
Yve,Hilda,Phoveus,Uranus,Arlott,Zhuxin,Baxia,Freya,Chou,Khaleed,Sora,Harley,Valentina,Karrie,Kaja,Alice,Guinevere,Lunox,Claude,Marcel,1
Guinevere,Baxia,Yve,Chou,Khaleed,Freya,Zhuxin,Hilda,Phoveus,Arlott,Lapu-Lapu,Suyou,Lunox,Claude,Marcel,Sora,Harley,Valentina,Yi Sun-shin,Kaja,0
Baxia,Fredrinn,Guinevere,Claude,Harith,Freya,Hilda,Grock,Sora,Yu Zhong,Phoveus,Harley,Zhuxin,Karrie,Khaleed,Benedetta,Yi Sun-shin,Yve,Granger,Kaja,1
Freya,Khaleed,Hilda,Alice,Phoveus,Baxia,Zhuxin,Fredrinn,Harith,Guinevere,Sora,Harley,Zetian,Moskov,Kalea,Valentina,Ling,Kimmy,Claude,Marcel,0
