B_B1,B_B2,B_B3,B_B4,B_B5,R_B1,R_B2,R_B3,R_B4,R_B5,B_P1,B_P2,B_P3,B_P4,B_P5,R_P1,R_P2,R_P3,R_P4,R_P5,Blue_Win
Guinevere,Baxia,Phoveus,Zetian,Yve,Freya,Zhuxin,Khaleed,Sora,Hylos,Yu Zhong,Suyou,Valentina,Harith,Gloo,Arlott,Leomord,Kimmy,Claude,Hilda,1
Yve,Hilda,Freya,Phoveus,Yu Zhong,Guinevere,Baxia,Zhuxin,Kaja,Karrie,Sora,Leomord,Valentina,Harith,Kalea,Suyou,Akai,Zetian,Claude,Khaleed,0
Baxia,Valentina,Phoveus,Claude,Granger,Freya,Zhuxin,Lunox,Guinevere,Hilda,Sora,Leomord,Zetian,Karrie,Marcel,Arlott,Fredrinn,Yve,Yi Sun-shin,Khaleed,0
Baxia,Phoveus,Harley,Uranus,Obsidia,Freya,Zhuxin,Lunox,Karrie,Suyou,Sora,Guinevere,Valentina,Benedetta,Hilda,Lapu-Lapu,Fanny,Yve,Yi Sun-shin,Khaleed,0
Fanny,Yi Sun-shin,Hayabusa,Zetian,Kimmy,Hilda,Yve,Zhuxin,Sora,Alice,Freya,Suyou,Valentina,Beatrix,Marcel,Guinevere,Fredrinn,Benedetta,Obsidia,Khaleed,1
Marcel,Freya,Yve,Miya,Beatrix,Zhuxin,Benedetta,Guinevere,Fredrinn,Gloo,X.Borg,Fanny,Lunox,Claude,Chou,Uranus,Baxia,Valentina,Moskov,Sora,0
Gloo,Marcel,Yve,Chou,Kalea,Baxia,Valentina,Phoveus,Fredrinn,Akai,Uranus,Suyou,Zhuxin,Karrie,Hilda,Sora,Harley,Pharsa,Freya,Guinevere,0
Yve,Freya,Phoveus,Khaleed,Hilda,Zhuxin,Baxia,Sora,Alice,Harith,Yu Zhong,Leomord,Zetian,Yi Sun-shin,Marcel,Lapu-Lapu,Harley,Valentina,Claude,Gloo,1
Benedetta,Baxia,Fredrinn,Harley,Guinevere,Zhuxin,Hilda,Marcel,Yi Sun-shin,,Phoveus,Suyou,Valentina,Freya,Khaleed,Sora,Leomord,Yve,Obsidia,Gloo,1
Hilda,Freya,Marcel,Khaleed,Phoveus,Baxia,Benedetta,Zhuxin,Yi Sun-shin,Sora,Yu Zhong,Suyou,Valentina,Obsidia,Gloo,Uranus,Harley,Zetian,Karrie,Kaja,0
Khaleed,Marcel,Freya,Hilda,Grock,Fanny,Zhuxin,Guinevere,Suyou,Yve,Paquito,Baxia,Lunox,Claude,Khaleed,Esmeralda,Harley,Valentina,Moskov,Gloo,0
Freya,Sora,Marcel,Moskov,Harith,Fanny,Zhuxin,Guinevere,Lunox,Yu Zhong,Dyrroth,Suyou,Lylia,Claude,Chip,Uranus,Yi Sun-shin,Valentina,Granger,Hilda,0
Freya,Hilda,Khaleed,Suyou,Harley,Benedetta,Baxia,Zhuxin,Harith,Claude,Sora,Fredrinn,Zetian,Bruno,Mathilda,Valentina,Guinevere,Pharsa,Yi Sun-shin,Gloo,0
Freya,Hilda,Suyou,Gloo,Karrie,Benedetta,Baxia,Zhuxin,Arlott,Yve,Phoveus,Khaleed,Zetian,Yi Sun-shin,Khaleed,Sora,Guinevere,Valentina,Granger,Kalea,0
Yve,Marcel,Karrie,Lylia,Lunox,Zhuxin,Yu Zhong,Sora,Khaleed,Uranus,X.Borg,Harley,Valentina,Freya,Belerick,Phoveus,Baxia,Kimmy,Claude,Gloo,0
Yve,Marcel,Phoveus,Suyou,Guinevere,Zhuxin,Yu Zhong,Sora,Kaja,Khaleed,Freya,Harley,Valentina,Karrie,Hilda,Uranus,Hayabusa,Zetian,Brody,Gloo,1
Yve,Yu Zhong,Sora,Lylia,Lunox,Zhuxin,Marcel,Guinevere,Valentina,Zetian,Phoveus,Baxia,Kimmy,Karrie,Kaja,Uranus,Harley,Gord,Claude,Hilda,1
Marcel,Gloo,Karrie,Harith,Suyou,Zhuxin,Guinevere,Valentina,Kimmy,Lylia,Sora,Baxia,Pharsa,Claude,Hilda,Phoveus,Harley,Yve,Obsidia,Khaleed,1
Yve,Guinevere,Sora,Harith,Khaleed,Zhuxin,Baxia,Karrie,Claude,Yi Sun-shin,Uranus,Harley,Kimmy,Obsidia,Gloo,Lapu-Lapu,Leomord,Valentina,Freya,Chip,0
Freya,Yi Sun-shin,Hilda,Phoveus,Claude,Marcel,Sora,Fredrinn,Suyou,Akai,Benedetta,Barats,Zhuxin,Karrie,Gloo,Lapu-Lapu,Baxia,Kimmy,Lesley,Khaleed,0
Freya,Hilda,Khaleed,Yi Sun-shin,Karrie,Marcel,Fredrinn,Sora,Mathilda,Chou,Benedetta,Baxia,Zhuxin,Moskov,Minotaur,Lapu-Lapu,Suyou,Yve,Granger,Gloo,0
Harley,Yve,Marcel,Uranus,Esmeralda,Freya,Zhuxin,Baxia,Hilda,Khaleed,Phoveus,Suyou,Zetian,Claude,Grock,Alice,Leomord,Valentina,Karrie,Kaja,0
Harley,Valentina,Karrie,Granger,Phoveus,Freya,Baxia,Zhuxin,Zetian,Yve,Arlott,Guinevere,Lunox,Claude,Hilda,Sora,Suyou,Kimmy,Irithel,Marcel,1
Baxia,Guinevere,Freya,Kaja,Hilda,Zhuxin,Valentina,Harley,Phoveus,Granger,Uranus,Suyou,Kimmy,Claude,Marcel,Sora,Leomord,Zetian,Karrie,Hylos,1
Yve,Freya,Marcel,Uranus,Kaja,Karrie,Gloo,Sora,Harley,Julian,Cici,Akai,Zhuxin,Claude,Khaleed,Benedetta,Baxia,Kimmy,Harith,Hilda,0
Yve,Freya,Marcel,Lesley,Khaleed,Karrie,Gloo,Valentina,Chou,Hilda,Phoveus,Akai,Zhuxin,Claude,Mathilda,Sora,Baxia,Kimmy,Yi Sun-shin,Hylos,1
Karrie,Gloo,Harley,Akai,Julian,Zhuxin,Baxia,Marcel,Lesley,Obsidia,Uranus,Suyou,Pharsa,Harith,Hilda,Phoveus,Fredrinn,Lunox,Claude,Khaleed,1
Freya,Hilda,Marcel,Karrie,Moskov,Zhuxin,Baxia,Chou,Guinevere,Hayabusa,Sora,Fanny,Valentina,Claude,Kalea,Benedetta,Harley,Lunox,Hanabi,Kaja,0
Freya,Hilda,Harley,Sora,Uranus,Zhuxin,Baxia,Fanny,Phoveus,Gloo,X.Borg,Guinevere,Gusion,Moskov,Marcel,Benedetta,Suyou,Valentina,Hanabi,Kaja,0
Baxia,Gloo,Freya,Harith,Yi Sun-shin,Zhuxin,Harley,Karrie,Yu Zhong,Phoveus,Sora,Guinevere,Valentina,Claude,Kaja,Suyou,Akai,Kimmy,Granger,Marcel,0
Harley,Karrie,Marcel,Pharsa,Lunox,Freya,Zhuxin,Valentina,Khaleed,Hilda,Arlott,Baxia,Lylia,Harith,Franco,Suyou,Akai,Kagura,Claude,Gloo,1
Gloo,Harley,Yu Zhong,Kaja,Kalea,Baxia,Marcel,Zhuxin,Suyou,Harith,Uranus,Leomord,Yve,Granger,Khaleed,Freya,Guinevere,Zetian,Karrie,Hilda,0
Gloo,Harley,Yu Zhong,Freya,Hilda,Baxia,Marcel,Zhuxin,Harith,Khaleed,Uranus,Suyou,Zetian,Yi Sun-shin,Grock,Arlott,Guinevere,Valentina,Karrie,Kalea,1
Karrie,Gloo,Freya,Hilda,Zetian,Marcel,Baxia,Zhuxin,Yi Sun-shin,Grock,Uranus,Harley,Valentina,Beatrix,Kalea,Yu Zhong,Suyou,Faramis,Harith,Khaleed,0
Freya,Gloo,Marcel,Karrie,Benedetta,Zhuxin,Baxia,Valentina,Phoveus,Uranus,Guinevere,Julian,Kimmy,Yi Sun-shin,Hylos,Sora,Harley,Zetian,Hanabi,Hilda,1
Harley,Hilda,Karrie,Khaleed,Hanabi,Zhuxin,Baxia,Freya,Harith,Yi Sun-shin,Alice,Guinevere,Selena,Layla,Marcel,Benedetta,Suyou,Valentina,Uranus,Kaja,1
Benedetta,Baxia,Fredrinn,Khaleed,Minotaur,Zhuxin,Kaja,Hilda,Yu Zhong,Phoveus,Freya,Suyou,Valentina,Kimmy,Marcel,Sora,Guinevere,Zetian,Karrie,Gloo,1
Freya,Kaja,Marcel,Harley,Guinevere,Baxia,Zhuxin,Fredrinn,Gloo,Khaleed,Benedetta,Suyou,Zetian,Moskov,Minotaur,Phoveus,Ling,Valentina,Claude,Hilda,0
Marcel,Kalea,Freya,Yve,Khufra,Baxia,Harley,Valentina,Harley,Grock,Lapu-Lapu,Fanny,Zhuxin,Claude,Hylos,Phoveus,Guinevere,Lylia,Moskov,Gloo,1
Fanny,Harley,Yve,Karrie,Valentina,Marcel,Freya,Guinevere,Mathilda,Obsidia,Sora,Baxia,Kimmy,Harith,Hilda,Phoveus,Nolan,Zhuxin,Claude,Kalea,0
Kalea,Phoveus,Freya,Valir,Valentina,Sora,Guinevere,Leomord,Harith,Khaleed,Lapu-Lapu,Baxia,Zhuxin,Moskov,Marcel,Terizla,Harley,Lylia,Karrie,Chou,0
Guinevere,Freya,Harley,Chou,Harith,Kalea,Sora,Zhuxin,Lapu-Lapu,Uranus,Alice,Suyou,Valentina,Claude,Gloo,Phoveus,Baxia,Kimmy,Karrie,Khaleed,1
Karrie,Kalea,Sora,Obsidia,Uranus,Freya,Zhuxin,Baxia,Yve,Grock,Phoveus,Harley,Zetian,Claude,Hylos,Gloo,Leomord,Luo Yi,Beatrix,Khufra,1
Baxia,Guinevere,Freya,Moskov,Harith,Luo Yi,Zhuxin,Karrie,Gloo,Zetian,Phoveus,Harley,Lunox,Sora,Khufra,Uranus,Suyou,Valentina,Yi Sun-shin,Kalea,1
Fanny,Baxia,Harley,Yi Sun-shin,Kimmy,Hilda,Zhuxin,Marcel,Hylos,Gloo,Benedetta,Guinevere,Valentina,Sora,Chou,Phoveus,Suyou,Luo Yi,Freya,Kalea,0
Khaleed,Baxia,Benedetta,Valentina,Guinevere,Fanny,Phoveus,Zhuxin,Yve,Zetian,Sora,Harley,Pharsa,Cici,Hylos,Freya,Alice,Lunox,Obsidia,Kalea,1
Guinevere,Freya,Kalea,Khaleed,Harith,Suyou,Sora,Zhuxin,Lylia,Yi Sun-shin,Phoveus,Leomord,Yve,Claude,Gatotkaca,Alice,Harley,Selena,Obsidia,Grock,1
Kalea,Phoveus,Valentina,Yve,Arlott,Harley,Zhuxin,Sora,Lapu-Lapu,Zetian,Uranus,Yi Sun-shin,Valir,Freya,Chou,Esmeralda,Guinevere,Kagura,Karrie,Grock,0
Benedetta,Guinevere,Freya,Yve,Zetian,Baxia,Phoveus,Zhuxin,Karrie,Cici,Sora,Harley,Valentina,Clint,Kalea,Arlott,Fredrinn,Lunox,Claude,Hylos,1
Baxia,Harley,Valentina,Kalea,Gloo,Freya,Guinevere,Benedetta,Cici,Lapu-Lapu,Sora,Fredrinn,Yve,Karrie,Hylos,Phoveus,Leomord,Zhuxin,Claude,Khaleed,1
Harley,Guinevere,Freya,Uranus,Joy,Baxia,Marcel,Kalea,Harith,Karrie,Alice,Suyou,Zhuxin,Yi Sun-shin,Hilda,Phoveus,Leomord,Kimmy,Sora,Chou,1
Marcel,Kalea,Guinevere,Harith,Karrie,Baxia,Freya,Harley,Badang,Leomord,Sora,Suyou,Zhuxin,Claude,Chou,Phoveus,Fanny,Yve,Yi Sun-shin,Hylos,0
Hilda,Guinevere,Baxia,Uranus,Obsidia,Gloo,Freya,Fanny,Harith,Lylia,Phoveus,Harley,Valentina,Yi Sun-shin,Chou,Lapu-Lapu,Suyou,Zhuxin,Claude,Kalea,0
Guinevere,Zhuxin,Baxia,Yve,Moskov,Kalea,Phoveus,Freya,Grock,Gloo,Sora,Fanny,Valentina,Claude,Belerick,Arlott,Fredrinn,Lunox,Masha,Chip,1
Khaleed,Fanny,Yve,Phoveus,Lapu-Lapu,Freya,Sora,Gloo,Khufra,Grock,Alice,Harley,Zhuxin,Moskov,Marcel,Uranus,Guinevere,Valentina,Karrie,Kalea,0
Gloo,Khufra,Sora,Karrie,Claude,Guinevere,Harley,Valentina,Baxia,Fanny,Uranus,Leomord,Yve,Freya,Hylos,Phoveus,Suyou,Zhuxin,Yi Sun-shin,Grock,1
Kalea,Guinevere,Phoveus,Alice,Valentina,Fanny,Zhuxin,Sora,Lapu-Lapu,Zetian,Gloo,Leomord,Lunox,Freya,Marcel,Faramis,Harley,Kimmy,Karrie,Chou,0
Kalea,Phoveus,Guinevere,Leomord,Suyou,Fanny,Zhuxin,Sora,Karrie,Obsidia,Lapu-Lapu,Harley,Yve,Claude,Hilda,Esmeralda,Hayabusa,Valentina,Freya,Khaleed,1
Benedetta,Guinevere,Kalea,Grock,Gatotkaca,Harley,Baxia,Zhuxin,Suyou,Alice,Lapu-Lapu,Leomord,Kimmy,Freya,Marcel,Phoveus,Fredrinn,Yve,Karrie,Belerick,0
Benedetta,Freya,Phoveus,Hylos,Yve,Harley,Zhuxin,Baxia,Sora,Suyou,Terizla,Yi Sun-shin,Valentina,Harith,Kalea,Esmeralda,Fredrinn,Zetian,Karrie,Guinevere,0
Sun,Harley,Guinevere,Suyou,Gloo,Benedetta,Freya,Fredrinn,Claude,Sora,Alice,Baxia,Yve,Granger,Kalea,Terizla,Lancelot,Zhuxin,Karrie,Kaja,1
Freya,Helcurt,Benedetta,Grock,Valentina,Sun,Kalea,Baxia,Karrie,Yve,Sora,Guinevere,Luo Yi,Melissa,Kaja,Lapu-Lapu,Fredrinn,Zhuxin,Claude,Khaleed,0
Marcel,Fanny,Hilda,Moskov,Alice,Zhuxin,Baxia,Kalea,Hylos,Chou,Phoveus,Fredrinn,Valentina,Karrie,Gatotkaca,Lapu-Lapu,Guinevere,Yve,Granger,Khaleed,0
Marcel,Fanny,Yve,Alice,Moskov,Zhuxin,Baxia,Kalea,Zetian,Kimmy,Phoveus,Fredrinn,Gord,Granger,Chou,Lapu-Lapu,Guinevere,Valentina,Karrie,Hylos,0
Phoveus,Fredrinn,Guinevere,Valentina,Benedetta,Fanny,Kalea,Harley,Chou,Karrie,Sora,Nolan,Zhuxin,Granger,Marcel,Cici,Baxia,Kimmy,Freya,Helcurt,1
Kalea,Fanny,Sora,Arlott,Yu Zhong,Fredrinn,Phoveus,Zhuxin,Belerick,Uranus,Esmeralda,Harley,Yve,Karrie,Khufra,Terizla,Guinevere,Valentina,Freya,Marcel,0
Yve,Baxia,Guinevere,Claude,Yu Zhong,Benedetta,Freya,Fredrinn,Zetian,Lunox,Alice,Suyou,Valentina,Clint,Kalea,Uranus,Harley,Zhuxin,Yi Sun-shin,Marcel,0
Harley,Yve,Marcel,Lylia,Kagura,Freya,Fredrinn,Baxia,Gatotkaca,Grock,Benedetta,Guinevere,Zhuxin,Obsidia,Hilda,Sora,Suyou,Lunox,Claude,Kalea,0
Marcel,Guinevere,Kalea,Gloo,Khaleed,Sun,Kaja,Zhuxin,Luo Yi,Zetian,Phoveus,Fredrinn,Lylia,Clint,Hilda,Alice,Harley,Yve,Karrie,Grock,0
Sun,Kaja,Luo Yi,Thamuz,Sora,Zhuxin,Guinevere,Kalea,Karrie,Claude,Arlott,Harley,Yve,Yi Sun-shin,Gloo,Alice,Suyou,Lylia,Clint,Hylos,1
Freya,Guinevere,Kalea,Fredrinn,Baxia,Zhuxin,Marcel,Harley,Karrie,Obsidia,Alice,Yi Sun-shin,Valentina,Sora,Grock,Phoveus,Suyou,Kimmy,Claude,Hylos,1
Kalea,Marcel,Zhuxin,Grock,Gatotkaca,Freya,Harley,Phoveus,Karrie,Kimmy,Esmeralda,Guinevere,Yve,Sora,Chou,Alice,Suyou,Valentina,Claude,Belerick,0
Benedetta,Freya,Sora,Yve,Kimmy,Zhuxin,Harley,Kalea,Phoveus,Lapu-Lapu,Alice,Guinevere,Valentina,Yi Sun-shin,Marcel,Uranus,Suyou,Zetian,Claude,Grock,1
Benedetta,Freya,Sora,Obsidia,Phoveus,Zhuxin,Marcel,Guinevere,Cici,Karrie,Esmeralda,Fanny,Lylia,Claude,Kalea,Lapu-Lapu,Baxia,Yve,Yi Sun-shin,Chou,1
Guinevere,Yve,Kalea,Lapu-Lapu,Sora,Kimmy,Zetian,Harley,Zhuxin,Marcel,Phoveus,Baxia,Valir,Moskov,Khaleed,Gloo,Nolan,Valentina,Karrie,Chou,1
Karrie,Valentina,Baxia,Yve,Guinevere,Zhuxin,Marcel,Kalea,Khaleed,Gloo,Lapu-Lapu,Harley,Kimmy,Cici,Hylos,Phoveus,Suyou,Kagura,Obsidia,Chou,1
Guinevere,Yve,Kalea,Yi Sun-shin,Karrie,Khaleed,Cici,Zhuxin,Baxia,Marcel,Gloo,Harley,Kimmy,Moskov,Hylos,Phoveus,Yi Sun-shin,Valentina,Freya,Chou,0
Phoveus,Marcel,Valentina,Karrie,Khaleed,Kalea,Zhuxin,Hilda,Faramis,Freya,Sora,Baxia,Zetian,Claude,Chou,Lapu-Lapu,Harley,Yve,Moskov,Gloo,1
Zhuxin,Marcel,Fanny,Khaleed,Chou,Baxia,Kalea,Guinevere,Yu Zhong,Lapu-Lapu,Phoveus,Leomord,Valentina,Claude,Hylos,Uranus,Harley,Yve,Karrie,Gloo,0
Yve,Baxia,Harley,Gatotkaca,Hylos,Marcel,Phoveus,Zhuxin,Yi Sun-shin,Leomord,Sora,Suyou,Zetian,Harith,Kalea,Freya,Guinevere,Kimmy,Claude,Khaleed,1
Marcel,Kalea,Freya,Gloo,Arlott,Zhuxin,Guinevere,Zetian,Phoveus,Sora,Lapu-Lapu,Baxia,Pharsa,Moskov,Chou,Yu Zhong,Harley,Kimmy,Claude,Hilda,0
Harley,Phoveus,Yve,Kalea,Hylos,Zhuxin,Marcel,Valentina,Grock,Lapu-Lapu,Freya,Baxia,Kimmy,Yi Sun-shin,Chip,Sora,Guinevere,Zetian,Karrie,Gloo,1
Zhuxin,Phoveus,Valentina,Yu Zhong,Cici,Yve,Harley,Freya,Yi Sun-shin,Chip,Sora,Baxia,Zetian,Granger,Kalea,Arlott,Guinevere,Kimmy,Claude,Marcel,1
Marcel,Phoveus,Guinevere,Karrie,Yi Sun-shin,Zhuxin,Sora,Baxia,Obsidia,Moskov,Alice,Harley,Zetian,Melissa,Gatotkaca,Uranus,Fanny,Valentina,Harith,Kalea,0
Marcel,Kalea,Guinevere,Gloo,Chou,Baxia,Zhuxin,Freya,Yi Sun-shin,Suyou,Sora,Leomord,Valentina,Moskov,Hylos,Phoveus,Harley,Valir,Harith,Khaleed,0
Marcel,Phoveus,Fanny,Guinevere,Harley,Zhuxin,Freya,Valentina,Yu Zhong,Cici,Arlott,Baxia,Kimmy,Moskov,Khaleed,Sora,Suyou,Yve,Claude,Kalea,0
Marcel,Kalea,Phoveus,Grock,Khaleed,Zhuxin,Freya,Valentina,Karrie,Harith,Sora,Guinevere,Pharsa,Granger,Gloo,Yu Zhong,Baxia,Yve,Clint,Hilda,0
Baxia,Zetian,Freya,Yi Sun-shin,Harith,Zhuxin,Marcel,Phoveus,Yu Zhong,Cici,Valentina,Harley,Yve,Ruby,Kalea,Terizla,Guinevere,Kimmy,Sora,Hilda,0
Baxia,Freya,Zetian,Yi Sun-shin,Valentina,Zhuxin,Marcel,Phoveus,Yu Zhong,Alice,Lapu-Lapu,Harley,Yve,Cici,Kalea,Sora,Guinevere,Kimmy,Claude,Hilda,0
Baxia,Harley,Kalea,Clint,Harith,Zhuxin,Fanny,Yve,Alice,Yu Zhong,Lapu-Lapu,Suyou,Kimmy,Beatrix,Marcel,Phoveus,Guinevere,Zetian,Moskov,Floryn,0
Baxia,Harley,Kalea,Clint,Karrie,Zhuxin,Fanny,Marcel,Harith,Grock,Phoveus,Suyou,Valentina,Claude,Chou,Lapu-Lapu,Guinevere,Kimmy,Moskov,Hilda,0
Guinevere,Kalea,Yve,Grock,Chip,Marcel,Baxia,Zhuxin,Moskov,Karrie,Phoveus,Leomord,Kimmy,Harith,Hylos,Cici,Harley,Valentina,Freya,Gloo,0
Guinevere,Yve,Phoveus,Zetian,Lylia,Marcel,Zhuxin,Kalea,Moskov,Kimmy,Lapu-Lapu,Baxia,Valentina,Karrie,Chou,Sora,Harley,Valir,Claude,Gatotkaca,1
Yve,Fanny,Valentina,Karrie,Claude,Zhuxin,Baxia,Marcel,Yu Zhong,Gloo,Alice,Harley,Zetian,Yi Sun-shin,Hylos,Phoveus,Guinevere,Kimmy,Moskov,Kalea,1
Baxia,Guinevere,Kimmy,Zetian,Freya,Zhuxin,Fanny,Marcel,Gloo,Hilda,Sora,Suyou,Valentina,Claude,Khaleed,Phoveus,Harley,Yve,Yi Sun-shin,Hylos,1
Valentina,Yve,Fanny,Karrie,Claude,Zhuxin,Baxia,Marcel,Yi Sun-shin,Phoveus,Yu Zhong,Harley,Zetian,Granger,Hylos,Alice,Suyou,Kimmy,Freya,Kalea,1
Fanny,Kalea,Guinevere,Claude,Yi Sun-shin,Zhuxin,Marcel,Baxia,Lapu-Lapu,Sora,Gloo,Harley,Kimmy,Clint,Hilda,Phoveus,Suyou,Yve,Harith,Chou,1
Guinevere,Kimmy,Kalea,Freya,Yu Zhong,Zhuxin,Marcel,Fanny,Yi Sun-shin,Sora,Benedetta,Baxia,Valentina,Claude,Grock,Terizla,Harley,Yve,Moskov,Gloo,0
Marcel,Phoveus,Freya,Valentina,Khaleed,Zhuxin,Baxia,Guinevere,Moskov,Kalea,Sora,Harley,Yve,Brody,Grock,Uranus,Fanny,Zetian,Claude,Hilda,1
Phoveus,Yve,Baxia,Cici,Harith,Marcel,Zhuxin,Freya,Gloo,Kalea,Valentina,Harley,Zetian,Yi Sun-shin,Gatotkaca,Sora,Guinevere,Odette,Moskov,Hylos,1
Marcel,Phoveus,Freya,Gloo,Kalea,Zhuxin,Baxia,Guinevere,Harith,Suyou,Sora,Leomord,Valir,Moskov,Hylos,Valentina,Harley,Yve,Yi Sun-shin,Gatotkaca,0
Claude,Benedetta,Phoveus,Kalea,Harley,Marcel,Zhuxin,Sora,Chou,Yi Sun-shin,Freya,Guinevere,Yve,Moskov,Khaleed,Esmeralda,Baxia,Zetian,Karrie,Gloo,0
Chip,Gloo,Phoveus,Kalea,Harley,Marcel,Zhuxin,Sora,Esmeralda,Gatotkaca,Arlott,Baxia,Zetian,Karrie,Khaleed,Alice,Guinevere,Yve,Freya,Grock,1
Zhuxin,Baxia,Harley,Yve,Suyou,Marcel,Valentina,Phoveus,Gatotkaca,Khaleed,Sora,Fanny,Valir,Karrie,Kalea,Freya,Guinevere,Zetian,Moskov,Chip,0
Yve,Phoveus,Sora,Alice,Hilda,Marcel,Zhuxin,Baxia,Harith,Fanny,Freya,Guinevere,Valir,Yi Sun-shin,Kalea,Esmeralda,Harley,Valentina,Claude,Gatotkaca,1
Harley,Guinevere,Yve,Uranus,Yi Sun-shin,Baxia,Fanny,Phoveus,Lylia,Zetian,Sora,Suyou,Kimmy,Moskov,Marcel,Freya,Leomord,Valentina,Harith,Zhuxin,0
Phoveus,Guinevere,Kimmy,Harley,Yu Zhong,Zhuxin,Freya,Marcel,Yi Sun-shin,Claude,Sora,Baxia,Valentina,Granger,Belerick,Uranus,Nolan,Zetian,Moskov,Kalea,1
Phoveus,Kimmy,Kalea,Arlott,Yu Zhong,Guinevere,Freya,Baxia,Sora,Yi Sun-shin,Alice,Suyou,Zhuxin,Clint,Gloo,Uranus,Harley,Valentina,Claude,Marcel,0
Guinevere,Phoveus,Gloo,Moskov,Claude,Baxia,Harley,Freya,Cici,Granger,Sora,Leomord,Zhuxin,Harith,Marcel,Uranus,Suyou,Valentina,Karrie,Hylos,1
Kalea,Fanny,Baxia,Valentina,Pharsa,Marcel,Zhuxin,Yve,Cici,Uranus,Gloo,Harley,Kimmy,Granger,Khufra,Phoveus,Yi Sun-shin,Gord,Freya,Guinevere,1
Gloo,Phoveus,Guinevere,Lapu-Lapu,Freya,Baxia,Harley,Marcel,Fanny,Karrie,Sora,Suyou,Zhuxin,Harith,Chou,Valentina,Leomord,Yve,Claude,Hilda,1
Phoveus,Marcel,Valentina,Khaleed,Grock,Freya,Kalea,Zhuxin,Guinevere,Harley,Sora,Suyou,Zetian,Karrie,Gloo,Arlott,Baxia,Kimmy,Moskov,Khufra,1
Guinevere,Freya,Kalea,Phoveus,Benedetta,Zhuxin,Marcel,Sora,Karrie,Terizla,Yu Zhong,Harley,Yve,Clint,Khaleed,Uranus,Baxia,Zetian,Claude,Gloo,1
Phoveus,Marcel,Valentina,Karrie,Terizla,Freya,Zhuxin,Sora,Benedetta,Harith,Alice,Baxia,Zetian,Moskov,Gatotkaca,Yu Zhong,Guinevere,Yve,Claude,Kalea,0
Freya,Baxia,Guinevere,Yu Zhong,Ruby,Marcel,Zhuxin,Phoveus,Gloo,Gatotkaca,Sora,Fanny,Valentina,Claude,Khaleed,Uranus,Harley,Kimmy,Cici,Kalea,0
Freya,Baxia,Sora,Guinevere,Gloo,Marcel,Zhuxin,Phoveus,Moskov,Karrie,Alice,Leomord,Pharsa,Beatrix,Kalea,Lapu-Lapu,Uranus,Kimmy,Claude,Hylos,0
Sora,Phoveus,Yve,Arlott,Yu Zhong,Marcel,Zhuxin,Fanny,Gloo,Chip,Freya,Guinevere,Zetian,Granger,Hilda,Esmeralda,Baxia,Valentina,Karrie,Kalea,1
Phoveus,Harley,Kalea,Valentina,Grock,Freya,Sora,Gloo,Karrie,Granger,Arlott,Guinevere,Yve,Claude,Marcel,Yu Zhong,Baxia,Zhuxin,Moskov,Khaleed,1
Phoveus,Yve,Sora,Arlott,Yu Zhong,Freya,Marcel,Kalea,Fanny,Harith,Uranus,Lancelot,Zhuxin,Moskov,Hilda,Terizla,Harley,Zetian,Claude,Khaleed,1
Phoveus,Freya,Guinevere,Zetian,Yve,Baxia,Harley,Marcel,Yu Zhong,Harith,Valentina,Suyou,Zhuxin,Clint,Kalea,Sora,Fredrinn,Pharsa,Claude,Gatotkaca,1
